 Procedimentos hospitalares do SUS - por local de internação - Brasil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35 São Paulo;91678473,48;148677526,8;156087269,2;161227125,4;187119397,6;187291126,1;194398399,5;184854516,4;188636359,6;179706467;167990352,5;191857317,8;182797194,4;186855294,8;212777859,5;203186114;217040531,7;217195249,9;220761157,5;232536720,1;220292973,7;221987951,3;220117480,9;209094405,4;214565774,7;203116173,2;227248380,1;231543598,7;230188803,4;226021072,1;229662643,3;234530618,1;233453453,4;221127119,4;239790045,5;236929144,7;227533337,3;231062206,9;241947462,2;236443416,8;244464658;234179405,3;250900143,6;245433156,2;245477472,7;244204325;244074129,2;242364979,8;235839968,1;230716054,2;249733962,4;240380166;253235916,3;241125908,1;250433088,4;259627680,9;246700090,2;250015664,2;243228929,8;227461193,2;247848715,7;241953732,9;247865862;266015472,8;270783169,8;259417406,5;268765294,7;279842025,9;272324278,9;278881855,3;256752830,4;246881134,2;265709306,1;255681908,9;259597103,9;266474985,2;278068997,6;271417662,8;290420948,9;291009942;278611485,2;279890804,1;268999975,4;262125680,4;269018430,5;253476434,1;278016320,7;274325335,5;279334056,7;279844623,3;285370920,1;283869182;278323247,8;272986136,8;261805996,3;268851109,1;257988814,4;261132866;276567893,1;273412228,9;276006348,6;288616077,7;289939692,7;285504373,5;280625651,5;271080917,4;270459042,1;273722268;265667602,3;253804030;284405443,4;267260974,1;296851093;270596412,5;297881361,7;297309345,9;280813753;285740593,7;280768835,6;280080500,1;279203782,8;269524844,8;286775733,9;289711791,2;293104281,7;287922148,7;291524922,1;298702204,6;282739086,8;295671659,1;283947815,4;283179040,8;298180056,7;279427204,2;288819396,4;297834670,2;303889049,2;293587709,5;305033842,8;313868712,6;298547868,3;310847061;292851698,7;284749770,5;304511719,3;288872273,9;297359679,7;251331659;272493373,4;306781760,8;367672197,9;350135458,2;354165251,7;345961095,1;335880671,2;331043717,5;356097158,6;350366878,2;406866741,1;474279794,2;510118421,5;522748386,1;515461288,7;460348563;393119442,1;44290985780
41 Paraná;38266347,46;55384670,52;53801318,85;52460306,69;54419620,71;57811688,48;58094241,83;56982774,9;57549082,26;57121887,41;53117936,61;63910909,46;64523066,04;60783727,39;65633573,31;64759375,78;65902215,41;66280753;69158603,32;68256573,41;65843824,73;66394412,26;66395558,19;67070814,17;65492818,75;62237724,45;70702537,78;70374693,61;72058180,69;71935547,82;72371869,39;74708055,69;72785908,9;72851750,47;75595725,52;74366096,98;75110313,47;72128616,95;73759982,82;76599030,33;75660652,68;77258175,98;80842051,59;80617519,85;75549674,67;77593673;76544478,19;77258303,28;76039530,59;72807882,01;77076883,24;76143545,1;83336990,84;80649521,02;81927587,9;84130063,75;78536950,5;83285621,69;81594702,93;76270832,45;79500038,93;75028184,23;80703730;87106955,67;87399406,72;86697435,96;87769698,09;88057167,22;90365634,46;88122492,89;87591159,75;82588891,73;83584617,32;85435762,12;83641160,75;85205955,97;90028735,19;87870952,45;90698407,25;93643329,76;93539983,04;93513605,52;90920897,47;85093676,96;86815580,94;84176293,14;91071048,29;90305345,86;92363932,23;93872517,26;95718229,92;98916070,85;95128845,06;96186825,16;96160859;96048736,4;93783253,43;93084827,52;100050041,2;98382855,34;104543901,5;103377082,7;108340437,1;106455448,9;107336203,7;104805099,9;102244280,1;102217981,4;101336658,9;100907457,9;108922320,5;108702876;111362259,2;110695749,7;116359245,5;117872309,1;111878379,5;115332028,5;114669021,5;115173908,3;118799559,9;110307818,8;116630189;120061032,5;121360733,7;122174618,9;124610255;127874482,4;123933024,5;125316844,1;125317336,7;117528767,9;122460918;119836506,4;123286810;120177202,2;126481773;125528571,5;125978907,6;126174536,5;126966338,9;131587683,7;127099316,2;117905826,7;122357489,6;127010218,5;117317015,9;94604541,3;107506194,8;96981983,22;109720663,6;129529222,5;122702263,3;129647874;126880362,9;121768083,6;123528504,4;133636140,8;141385533,7;156532484,1;166203382,8;179677707,8;182949734,9;178040081,3;121946453,3;15672157558
42 Santa Catarina;16504913,45;25651429,11;26743524,89;27181488,26;26845308,18;29909762,04;30789135,84;31250854,33;30019676,93;31957603,59;25115484,86;30778152,01;35330776,38;29003233,4;34665661,11;33835731,44;35240482,92;34559792,1;37817434,39;37259106,98;37380382,93;35782563,69;37345105,77;33887220,81;35965111,2;30499828,8;35106629,49;38016215,79;36075962,56;36549557,8;37410644,46;39238540,97;38081890,14;38789877,44;39827583,98;38814557,5;36415863,91;36721508,61;37996132,34;38421644,32;42835662,88;41189032,41;41758217,71;41684481,18;40922878,17;43202127,53;42472572,09;39321146,15;40492256,09;37022044,67;41483655,71;39783026,17;43805455,91;44046279,27;44667604,83;47341536,84;43359745,8;45156146,64;41573779,33;39219651,32;42289935,8;40639211,68;43594853,16;48625178,22;48118188,7;47911889,44;50571448,43;48955584,63;50829444,52;51491068,29;51684328,02;48372507,22;47993678,86;47288897,03;49012952,27;48053559,67;51823540,54;52051111,63;54238795,01;58563755,12;57996386,57;55718596,57;52622351,52;50644413,58;51654807,12;49243372,32;50778038,59;53032690,6;52438940,12;55880868,36;58530304,5;56690587,83;57889887,42;55737338,22;53674531,44;54165006,62;51122044,59;51193907,71;53003389,12;55051999,99;58462423,06;57758960,8;56650625,57;59500073,33;57825717,51;57782700,4;54981230,42;50520420,22;56881263,74;49307356,23;57799235,23;53445103,28;60332325,13;58396222,86;57247011,5;60460918,42;56263507,69;56883543,13;55604043,98;54055792,1;53712418,95;51298668,32;58770698,1;60288827,83;60659252,2;62213666,2;61278050,72;62730906,87;61636890,45;63327187,97;59766664,18;55708713,29;58896965,31;57420491,79;58250110,95;61028085,6;64937709,4;63504945,54;66591656,76;68439538,79;67131286,74;67946962,52;62694674,96;62400948,72;60255326,83;63695794,11;61835940,53;51632371,91;55188294,77;57897436,61;61267297,89;65467585,93;71781494,82;69414431,71;68617316,44;70968697,28;72929775,6;75923295,76;85387122,77;88004351,85;84397945,2;94609849,23;97545214,53;102528877,8;83493556,56;8392938841
43 Rio Grande do Sul;30931325,46;57363420,01;51547794,07;56673338,49;48397733,07;52413429,62;56636376,98;56113054,7;55356224,3;53637713,13;53699506,08;58730379,58;57629317,06;58779088,02;63366430,89;62200230,97;61683824,68;62495363,9;64614271,83;66457445,34;66425009,36;65782428,73;63714541,87;64488493,88;66304168,5;61527419,52;62490522,38;66814413,4;67900518,35;64799726,75;68518232,07;68731297,03;66174969,16;66891309,48;67456434,73;67096302,52;60754144,32;58884339,85;66205364,4;61549863,09;67005564,2;72791411,49;74300861,33;67837463,86;70064414,36;70232362,93;72554592,98;64881879,75;61611865,88;65535901,82;74336260,07;67549395,98;72179899,88;76773475,06;77774241,78;76499514,26;69764912,17;64839999,61;75459338,65;63899563,55;74162758,17;71198611,75;82497795,06;83507655,35;86819702,56;76192049,15;86985566,29;87188268,32;79988575,09;82136136,71;79836366,3;80089789,32;78857234,6;78537008,46;79394208,9;83278724,35;84494278,65;85828392,41;90610814,11;90068464,13;89050051,67;94005898,04;87733471,2;84122185,75;85079714,14;82133570,24;88517055,03;91301452,5;89895415,64;92114331,88;94943320,81;95063921,01;89867247,7;91025690,47;92841633,81;83952187,7;80130314,8;84811068,12;86491623,15;84052305,72;87840141,72;88088367,62;92470925,2;94272573,31;77466039,1;96934581,89;86678131,26;87399566,81;81109569,27;73212030,39;84033985,11;83238680,79;94756267,63;89585823,81;96174533,7;92176170,61;94228360,83;90655015,78;91242720,7;82934746,93;88817066,36;80572288,45;87419899,25;89396935,52;88148251,61;90754504,49;89093690,14;94010888,97;93664724,68;90025945,36;93081292,31;89050712,34;89664703,23;89259306,5;85585754,75;95152786,47;94163838,23;92237333,46;102298314,8;100260145,3;95917106,56;102331615,1;93971904,79;90775418,13;94908336,74;91437940,91;102876132,8;83000318,02;82381774,95;86092502,24;100579287,7;102609965,6;104401019,5;117458292,5;108853891;111760506,8;120030087,3;111945006,2;134338985,6;144526501;147346694,2;148308467,8;149813850;134569009,3;120016574,6;13613341350
50 Mato Grosso do Sul;5377392,11;7002472,61;8423933,19;8797487,68;9770421,8;10905392,18;10249299,82;9671553,45;10218511,05;9547923,55;9450010,19;8365709,79;10033643,71;10746263,1;10849523,03;10902848,13;11991649,26;12050259,66;12174950,98;11178470,01;11997775,92;11686533,15;10756188,43;10565385,71;12148432,58;11270972,8;11947693,5;11435565,54;12392541,52;12441459,98;12025317,84;12353546,78;12381792,58;12340247,31;12467693,91;12356930,32;11209008,55;9656677,02;13698836,79;12737864,7;12738474,58;12633049,75;12559402,36;12129099,22;14361439,67;10874502,14;13069914,91;13389627,18;11336531,77;10651807,08;12180801,7;12317346,21;12443933,58;13265423,5;13279583,97;13662778,57;14377772,86;12470857,74;13313610,74;13277404,7;12946929,06;13608114,3;13164501,21;12609170,8;14260317,31;14093759,27;15857368,44;14902081,06;14293864,54;15002648,55;13966637,66;13671203,55;14178988,87;14712594,52;14301089,67;13935980,51;14947928,02;14031496,4;14515549,98;15589135,54;14778200,02;14569813,14;14350887,34;14176127,3;14477250,54;15581963,71;16405826,87;14378228,39;16953490,49;16142201,57;15744546,46;15744530,43;16350747,05;15201350,63;14596998,67;14838491,41;16245064,73;15790962,76;16038560,1;15782658,52;15833939,83;15634796,95;16131310,92;16658359,76;16115694,41;15532297,35;15444859,93;15768541,9;16010162,9;14833749,68;17139379,75;14983940,4;16984929,81;15676843,15;16956118,78;17043069,32;17477126,81;15488155,75;16596703,72;15353997,67;16320629,25;18448053,83;16620321,36;16682027,02;17555832,83;17357780,2;17090876,79;16468255,95;17395858,5;16259261,13;16390075,24;15350893,92;17108719,02;17713810,57;16882690,96;18253870,27;17778458,45;18387822,48;19870933,2;18913862,69;19591383,84;18935437,09;17230688,81;17895244,76;18115134,64;19542439,88;19032785,73;17410262,53;17913161,92;17363192,43;18858844,44;19877080,68;19247894,51;19497210,85;22023126,25;19782832,55;22014085,88;25249961,65;26028833,5;26840420,75;28649201,59;33920480,87;31552023,11;36310521,96;32338424,49;2516383489
51 Mato Grosso;4795299,01;8684882,23;7886243,14;8794109,79;9231645,4;10221763,77;9163314,28;9243148,81;9052354,89;9677093,95;7150345,5;10421826,32;9939399,66;9332546,32;11965500,15;11185014,96;12058150,55;11635436,04;11698836,48;11823239,61;10810420,65;12130636,06;11574096,75;10726251,53;12364760,67;11382133,07;11947040,32;12233217,84;12656421,09;11263407,74;12795267,96;12805173,87;12171713,91;11961452,83;11777799;11142684,27;11709080,86;11149107,81;12381255,67;12391024,3;11574707,66;11449818,18;12067847,81;9872567,6;12340511,27;12154858,01;12738659,19;11617956,36;10194534,96;11052531,8;12697271,26;12825836,44;12437326,25;13819568,73;12861426,87;13387145,16;13107046,91;12085215,68;12762583,75;12387721,52;12315260,04;12145406,21;13140456,3;12884862,96;12872983,73;14087582,76;12649797,8;14132727,09;13040443,4;12555232,29;13696927,61;13233705,01;12201791,59;12981386,14;13290421,35;14139198,01;13625461,23;13885729,63;14604900,36;14816179,13;14011573,31;13164383,84;14562218,15;13413465,25;13106628,97;13769115,33;14166909,47;14411435,71;14599062,75;15156818,1;15407207,37;14798954,73;15115492,63;14543665,17;14619045,99;14220952,14;14767201,36;13712298,88;15442590,16;15108919,3;15651536,52;15809574,22;15578808,89;15684802,91;15561519,2;15505564,73;15319349,26;13805916,37;14035537,59;14149756,35;14898417,06;15584480,77;16651188,35;15509614,84;16372281,19;16231682,7;16044219,39;16146542,89;15487676,02;14770731,99;17253950,09;14789801,16;17498946,87;16279852,74;16103988,77;15883977,51;17163673,03;15569285,17;15630276,46;15838064,68;14815961,13;13853034,99;14229113,36;15288698,79;16045499,92;15890208,95;16092716,67;16699780,69;16314811,22;16763581,32;15608982,84;15855641,23;15823328,54;15032737,51;15259436,5;15066106,66;14906973,08;12563655,61;13632848,78;13215428,53;16834650,98;19706219,32;20747222,33;22728110,29;20693686,21;19977286,64;19481528,85;19064853,12;24283725,76;31076211,12;31885835,07;33187675,05;38943213,02;37763607,95;27274369,25;2386584383
52 Goiás;15310637,29;22258668,68;21442515,75;20921212,45;21615970,67;18270043,87;20540517,13;20650730,67;20868443,56;20621423,04;17094580,1;21615561,61;20678552,05;23043942,78;23334312,45;23508108,16;23947606,91;24369848,15;24577126,64;24372626,65;25227845,74;24746686,9;24628958,5;25524615,37;23352380,22;23520045,07;25369725,89;24404417,42;24987745,86;24954391,09;25711601,13;27198788,35;26672124,45;24964871,71;25671135,81;25260713,05;25171493,79;26401745,02;29060487,72;28091235,29;27756627,95;26664943,44;27544806,74;28147924,49;28970133,86;27443813,46;27361622,62;26782158,86;25857705,64;27578209,83;28903148,15;27888374,86;28508546,81;27394379,04;27650146,73;27972257,24;27593380,91;28225393,95;30257205,98;28219065,48;28347476,37;28863363,94;29219827,84;33852630,83;33590436;31125044,03;32961849,49;32744899,52;32463384,15;31059400,38;33423742,17;31214051,41;31924189,81;30615412,46;30729287,2;32789081,22;34129465,73;32395305,79;34486077,69;34263783,33;33627178,19;37301012,99;34133359,61;34549582,84;33440841,45;31986974,73;37406713,51;36037996,49;35411348,7;35037055,28;35106632,53;34847805,4;35124339,71;34872130,96;37247032,35;33761371,02;32681231,32;33686063,72;36509450,01;34722699,39;33438193,46;36011750,29;32794483,12;37294503,4;34824730,59;32901169,3;32290017,8;33456689,43;32130522,23;32012206,14;34551884,35;36415181,79;36185213,95;35061574,61;34374096,65;35314254,06;35452231,8;34270824;34456384,52;34331316,98;32756500,63;29752825,71;35353238,97;33126994,54;33321916,56;35536937,3;35009953,87;33899286,36;33936535,21;34482719,13;33695646,06;36347762,27;35162665,51;33658226,73;36733253,84;36260374,54;38159986,89;37236918,46;37769227,09;37979735,24;37470767,39;37337272,34;35734855,79;34879373,7;35794874,64;35048141,29;34843938,16;30932236,73;34406945,17;36101619,85;40617188,84;46248805,85;44920822,38;45564156,75;43097417,03;44305389,14;46473895,94;44329462,46;57701390,23;61623242,59;58737766,85;64789459,87;72021155,22;70902865,44;64176809,02;5380180599
53 Distrito Federal;4745919,19;7632480,67;9647203,26;11098732,99;12891719,72;12850125,67;12565646,74;13710857,89;13165106,2;15048607,23;11343166,62;14727561,06;12448821,12;10378991,59;13844384,56;13014468,49;15199322,19;15839446;14075642,84;15070287,19;14487053,32;14794759,93;13970147,7;12231919,68;14152357,41;12797956,47;14766108,89;14251503,37;13992321,87;13029712,13;13731431,47;14492891,9;13708967,72;13154297,48;14017191,9;13892860,69;13685193,15;12596227,92;13776613,55;16345138,08;16087910,83;13972734,93;14892283,19;13278491,41;13995426,7;15390923,5;13086852,04;13590252,81;14944337,6;14888269,73;15085751,32;15764896,19;15623435,15;15203425,01;16732021,78;15301810,45;13732745,93;14641131,3;14302872,91;13158172,4;13730031,45;16998661,27;16775306,73;15671887,83;17115118,36;14702150,22;16691669;17236499,61;15107266,26;14854365,16;14958687,9;13017400,37;15090216,44;14616475,96;15221939,61;13473947,21;16957865,71;16172537,49;16980186,15;18002789,25;15337916,23;15159510,18;14575006,32;13315735,02;12644597,01;12040195,19;15563562,72;16112136,23;15582635,39;15527125,83;16340464,89;15410729,64;15596456,16;12688880,22;15291317,52;14725799,59;14615505,46;13618348,62;17170356,14;17429303,96;18419489;18261439,85;15957484,01;18859728,02;14617687,82;15938065,89;17795635,56;17955606,46;17727684,85;17813104,88;18510105,96;16996973,92;15586295,88;14832061,1;15143253,69;16830062,39;18437945,84;18041562,15;18203173,03;17028868,46;17127571,95;18222787,66;20340897,78;20522181,19;20343407,23;21542121,59;22301468,16;23318726,05;20307075,79;18600258,14;16518323,98;13970506,6;20192152,35;18496333,16;22191795,7;18562231,92;20360779,48;20187082,38;22216154,63;23309181,24;17870194,68;17859596,85;19851940,18;18769437,77;22341629,09;20643441,06;22947163,99;21536505,16;19058243,91;22704335,27;25269773,34;26526196,39;20056592,11;20856249,3;20459325,27;22991567,76;23527050,29;22766952,62;31831917,45;38410115,3;31532816,86;30629361,48;29662716,67;27288766,94;28509985,96;2778456617
Total;408424859,2;613174269,2;664043058,4;686662861,4;715803639,5;752181563,6;764990284,8;750608648,3;752962642,2;733019065,8;668217112,2;775967936,7;750048621,5;756580984,6;841883163,7;825105703;865829006;852678163,2;880502474,7;892842134,6;873464467,5;875334799,1;869113618,5;841535492,9;852122488,9;808077868,1;890979883,3;902232889;914272019,2;890961283,4;911969093,2;931719030;906417815,9;896468825,3;925035608,2;910497564;892847303,1;884086911,4;932602653;940522457,5;948998132,8;938678315;983107236,7;960806905,2;963424009,3;964910919,9;952446801,1;945980820,2;918113192,7;900866905;990762955,1;957617712,2;1005719346;992473295,3;1011576097;1019945215;981455178;988862272,1;971962883,3;916766270,3;970771875,1;951988831,1;1014947868;1068797390;1095601589;1055013842;1109874485;1114566231;1097138530;1114110815;1065389150;1040159311;1073036456;1045983019;1056226871;1075172530;1143780932;1105617907;1166470112;1174196840;1160045626;1166760502;1126670625;1076446206;1097304031;1062267532;1145818907;1142901984;1167506052;1175384991;1204103668;1191449093;1179032734;1160339646;1149862167;1112012036;1103036734;1100574210;1167279266;1157783805;1183773531;1206461942;1214170276;1231014107;1176283473;1171270061;1138321586;1151134488;1140451128;1096974377;1213219782;1162847474;1257999445;1211182759;1254024061;1267479837;1237137848;1250387855;1225045404;1201828188;1218528578;1160580638;1249570772;1265569345;1279917420;1272860439;1301522302;1316621937;1272529253;1295988512;1254250943;1218448068;1288274303;1226614761;1274394155;1300440623;1357406941;1308302990;1373192361;1379322215;1336776340;1381449232;1314031159;1275845412;1327814228;1286460085;1286247394;1108704128;1196048194;1288047942;1484489830;1514980315;1478353611;1490755132;1473427061;1455420731;1538904512;1551280512;1797368039;2027348296;2147582012;2233557063;2203235714;2025969918;1681734850;1,85013E+11
 Fonte: Ministério da Saúde - Sistema de Informações Hospitalares do SUS (SIH/SUS);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Dados referentes aos últimos seis meses, sujeitos a  atualização.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"      Até maio de 2012 estas informações estão disponíveis como ""Natureza"" e ""Esfera Administrativa"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"      De junho de 2012 a outubro de 2015, estão disponíveis tanto como ""Natureza"" e ""Esfera Administrativa"", como ""Natureza Jurídica"" e ""Esfera Jurídica"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"      A partir de novembro de 2015, estão disponíveis como ""Natureza Jurídica"" e ""Esfera Jurídica"".";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
